D:\Tharindu\Flinders\2026_1_computation\assignment_2\cmake-build-debug\lr_parser.exe grammar/grammar_v2.txt .\tests\inputs\E3.txt

Parsing:
  shift 'class' -> state 1
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
  reduce by rule 27: StatementList -> Statement StatementList
  shift '}' -> state 91
  reduce by rule 26: Block -> "{" StatementList "}"
  reduce by rule 37: Statement -> Block
  reduce by rule 28: StatementList -> (epsilon)
